InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
557748,23298,SPOTTY BUNTING,1,6/22/2011 12:32,4.95,14527,United Kingdom
557759,23298,SPOTTY BUNTING,3,6/22/2011 13:52,4.95,14156,EIRE
557763,23298,SPOTTY BUNTING,6,6/22/2011 14:10,4.95,17669,United Kingdom
557793,23298,SPOTTY BUNTING,3,6/22/2011 17:30,4.95,14998,United Kingdom
560239,23298,SPOTTY BUNTING,3,7/17/2011 11:50,4.95,13507,United Kingdom
560240,23298,SPOTTY BUNTING,3,7/17/2011 11:59,4.95,15716,United Kingdom
560244,23298,SPOTTY BUNTING,1,7/17/2011 12:14,4.95,16931,United Kingdom
560245,23298,SPOTTY BUNTING,1,7/17/2011 12:15,4.95,,Switzerland
560245,23298,SPOTTY BUNTING,1,7/17/2011 12:15,4.95,,Switzerland
560255,23298,SPOTTY BUNTING,2,7/17/2011 13:08,4.95,16054,United Kingdom
560258,23298,SPOTTY BUNTING,6,7/17/2011 13:26,4.95,13340,United Kingdom
560259,23298,SPOTTY BUNTING,3,7/17/2011 13:29,4.95,13654,United Kingdom
560261,23298,SPOTTY BUNTING,3,7/17/2011 13:35,4.95,12841,United Kingdom
560268,23298,SPOTTY BUNTING,9,7/17/2011 14:07,4.95,13880,United Kingdom
581492,23298,SPOTTY BUNTING,2,12/9/2011 10:03,10.79,,United Kingdom
581498,23298,SPOTTY BUNTING,1,12/9/2011 10:26,10.79,,United Kingdom
581578,23298,SPOTTY BUNTING,9,12/9/2011 12:16,4.95,12713,Germany
574657,23298,SPOTTY BUNTING,3,11/6/2011 11:43,4.95,13772,United Kingdom
574659,23298,SPOTTY BUNTING,2,11/6/2011 11:44,4.95,16942,United Kingdom
574663,23298,SPOTTY BUNTING,2,11/6/2011 12:04,4.95,13527,United Kingdom
574676,23298,SPOTTY BUNTING,2,11/6/2011 12:32,4.95,16243,United Kingdom
574684,23298,SPOTTY BUNTING,15,11/6/2011 12:56,4.15,17581,United Kingdom
574700,23298,SPOTTY BUNTING,2,11/6/2011 13:53,4.95,16033,United Kingdom
574707,23298,SPOTTY BUNTING,3,11/6/2011 14:08,4.95,17107,United Kingdom
